Actual Schedule,Actual FP,Actual SLOC,Req. Review,Design Review,Test Review,Code Review,UT Defects,IT Defects,ST Defects,QA Release Defects,Faults
280,73,4015,89,0,2,15,5,15,22,0,1
86,45,2475,24,0,0,10,3,2,11,0,2
56,92,5060,1,0,0,3,8,13,55,0,2
85,22,1522,0,0,0,0,0,0,0,0,0
90,22.83,1597,0,3,0,1,0,0,1,0,0
82,22,1522,0,1,0,0,0,0,0,0,0
79,163.35,14227.64,0,2,3,5,2,0,10,0,0
51,50.5,4083.894,1,2,1,1,0,0,9,0,0
127,35,2690.645,1,2,2,5,2,0,9,0,0
108,139,11913,1,6,0,4,6,0,13,0,0
123,17,25000,22,14,7,19,11,7,39,0,4
142,46.55,3728.84,0,0,4,6,9,0,10,0,0
83,41,3514,2,3,3,7,4,0,17,0,0
123,48,2649,18,0,0,8,7,21,41,0,5
93,17,920,8,0,0,0,0,2,0,0,0
118,99,5445,51,0,0,12,26,19,50,0,2
29,24,1324,6,0,0,0,0,1,7,0,1
136,74,4070,18,0,5,9,1,0,5,0,0
14,21,1155,5,0,0,1,0,3,4,2,0
155,365,27720,22,5,0,5,0,0,408,15,11
99,49,1000,0,0,0,0,0,0,0,4,0
92,36,800,0,0,0,0,0,0,0,4,0
130,18,500,0,0,0,2,2,0,0,5,0
204,151,8305,24,1,0,21,13,23,46,0,5
115,176,9680,4,0,0,26,3,8,28,0,1
248,183,23424,28,3,34,44,0,0,112,0,6
103,22,,0,0,0,2,4,0,0,0,0
103,44,,0,0,0,0,0,0,0,0,0
103,24,,0,0,0,0,0,0,0,0,0
174,775,99200,53,9,6,9,0,0,361,0,9
81,193,24666,1,0,14,69,0,1,78,0,4
48,31,7700,0,0,0,1,0,0,0,0,0
73,26,,0,0,0,2,0,0,1,0,0
57,66,6597,0,0,0,0,0,0,0,0,0
62,65,1820,0,5,0,0,0,0,0,0,0
136,207,11385,68,9,0,39,37,91,112,0,5
59,133,7315,21,0,0,10,4,23,100,0,13
240,273,15015,48,0,0,21,5,13,35,0,0
180,52,1571,7,10,3,20,0,62,22,0,0
80,67.2,5585,0,0,0,1,0,0,1,0,0
102,440,41406,4,6,8,14,2,0,144,0,0
54,98,5390,22,23,5,9,30,102,106,0,9
41,47,2585,4,0,0,13,11,1,12,0,1
190,221,12155,45,0,0,100,0,6,24,0,1
53,21,1155,7,0,0,0,0,0,5,0,0
33,61,3355,13,0,0,49,10,15,34,0,0
108,443,23902,31,4,5,12,0,0,408,0,26
168,195,24960,0,0,0,29,0,1,43,0,3
138,225,28800,1,0,0,26,0,1,79,0,15
69,59,7552,0,0,3,9,0,0,20,0,0
31,10,550,0,0,0,0,0,0,0,0,0
315,432,12045,55,0,0,51,11,12,35,0,0
76,71,3905,27,0,0,0,5,10,22,0,1
20,30,1650,6,0,0,6,1,0,1,0,0
45,42,2145,6,6,0,6,5,1,7,0,0
404,69,3795,8,3,15,12,7,30,39,0,1
73,53,2000,8,8,0,1,1,0,2,0,0
73,27,2000,7,0,0,2,3,0,6,0,2
123,224,,0,0,0,16,138,0,7,0,0
52,185,,34,3,4,53,14,0,64,0,2
156,204,26112,0,3,0,14,0,2,58,0,1
20,21,2007,3,0,9,2,1,0,0,0,0
66,679,37371,33,17,50,354,152,4,76,0,0
52,160,8800,0,0,0,2,0,0,6,1,1
50,331,18205,9,5,13,20,0,0,92,17,2
60,411,,38,21,10,81,17,0,53,0,1
16,5,275,1,0,0,2,0,0,0,0,0
283,532,29260,60,0,50,21,3,5,47,0,0
41,71,3905,11,0,8,2,13,10,14,0,0
21,40,2200,10,2,0,0,7,3,6,0,0
33,15,825,2,2,0,4,2,0,1,0,0
89,64,3540,23,1,5,6,0,0,8,0,0
19,13,715,2,0,0,4,0,0,1,0,0
10,29,1880,5,0,0,6,2,0,2,0,0
10,36,2113,4,2,0,3,1,0,1,0,0
10,34,2290,3,0,0,7,3,0,2,0,0
10,43,2391,7,2,0,8,3,0,2,0,0
10,42,2225,4,1,0,5,0,0,0,0,0
10,40,2355,3,0,0,6,3,0,5,0,0
556,1693,59840,122,26,,46,19,,1096,0,0
53,172,7000,12,19,18,39,7,0,65,13,0
67,145,7987,27,10,41,216,9,32,131,12,0
303,1122,60287,37,23,0,26,19,,292,0,0
444,852,46860,257,3,51,36,16,32,90,0,0
54,51,9100,9,1,4,1,2,0,6,0,0
133,336,37394,74,0,0,12,179,0,21,0,4
10,43,,0,0,0,0,0,0,5,0,0
10,60,,0,0,0,0,0,0,4,0,0
10,38,,0,0,0,1,0,0,4,0,0
10,43,,0,0,0,2,0,0,0,0,0
10,54,,0,0,0,0,0,0,2,0,0
10,64,,0,2,0,5,0,0,0,0,0
49,218,8710,90,7,0,13,68,1,168,0,0
94,13886,1200000,64,0,29,0,0,0,3161,0,46
41,47,6190,4,0,7,3,0,3,2,0,0
239,609,33495,130,9,23,129,21,17,130,0,0
37,35,1925,3,1,2,4,4,2,6,0,0
65,362,11264,123,10,25,44,44,15,144,0,8
160,220,10505,14,0,17,10,11,5,18,0,0
23,32,1595,3,1,0,0,2,0,1,0,0
154,339,43331,27,4,9,22,,,78,,11
128,235,,0,16,23,15,24,0,76,0,4
71,144,7920,0,0,0,10,95,0,9,0,0
65,591,22000,151,47,25,77,12,64,140,0,4
84,490,30800,40,9,28,28,224,0,195,0,0
124,171,21888,41,0,66,13,1,35,54,0,2
171,305,39040,97,9,53,33,0,3,56,0,11
99,73,4015,17,0,18,4,3,5,15,0,0
129,91,5005,7,2,2,2,3,4,6,0,0
105,180,46965,33,5,0,16,22,11,38,0,4
52,300,18000,54,15,23,67,0,0,106,0,0
272,338,21441,0,23,23,29,42,0,107,0,26
74,190,9500,0,0,11,29,157,0,35,0,3
170,470,11000,252,28,0,0,0,0,117,0,35
131,262,15000,75,12,0,33,73,0,218,0,408
25,115,6000,0,0,15,4,1,84,45,0,0
180,781,41000,217,98,35,251,17,25,307,0,0
90,400,30000,121,0,34,61,0,1,552,0,0
28,79,4345,1,4,27,10,15,27,31,0,1
34,128,6400,6,0,0,1,0,85,9,0,1
51,174,8700,51,0,12,5,0,87,0,0,0
93,304,16000,0,0,69,0,0,0,471,0,2
112,82,4510,8,2,2,2,5,2,2,0,0
95,195,48116,62,10,22,41,0,37,63,0,21
149,1418,77970,361,204,31,459,155,519,934,0,6
17,233,12816,2,28,0,119,1,17,50,0,0
15,134,7381,11,28,17,10,0,14,76,0,0
21,91,5033,1,29,2,51,2,7,26,0,0
41,38,1900,17,0,2,8,0,0,12,0,0
97,197,25216,74,4,40,31,1,36,143,0,11
182,604,33220,299,17,16,36,0,248,142,0,31
81,137,3321,7,9,7,6,0,48,30,,2
110,294,16145,42,10,15,60,17,15,36,0,0
56,170,5225,70,29,8,29,23,11,32,0,0
490,2188,122517,61,98,52,1795,347,1138,1244,0,43
75,108,5940,22,0,0,12,4,3,29,0,0
53,81,4455,7,0,3,34,3,1,2,0,0
49,88,450,1,1,3,0,0,3,2,,0
90,300,12210,108,36,10,57,34,41,170,0,1
58,150,8250,21,4,5,22,38,20,45,0,0
84,241,13255,101,3,0,50,25,15,40,0,0
298,209,11440,1,0,4,107,5,5,23,0,0
98,220,20146,83,4,16,56,0,64,136,0,3
19,32,5000,25,0,0,6,25,15,19,0,0
186,132,13366,13,0,5,26,0,7,15,0,4
49,189,13230,26,28,0,27,60,50,81,0,1
229.4,147,25575,70,23,28,20,7,21,63,0,1
8,20,600,15,0,1,2,0,0,1,0,0
66,278,,0,0,0,8,0,33,3,0,2
41,149,13410,32,5,5,14,35,5,40,0,0
26,102,4080,20,0,17,3,10,5,13,0,0
135,94.5,6088,22,4,23,1,1,15,10,0,1
60,42,1823,1,1,5,1,1,2,0,0,0
101,220,11732,45,15,15,15,0,45,55,0,1
244.6,169,21736,38,1,8,27,0,33,50,0,14
415,1590,168800,23,3,15,196,6,428,420,0,26
43,184,,2,0,0,15,0,26,13,,1
19.4,13.4,328,1,0,0,0,0,0,3,0,0
52.9,35,5477,10,1,1,3,1,2,0,0,0
93.7,92,291,4,1,2,3,2,2,12,0,0
123.9,110.5,1150,0,1,0,2,5,9,28,0,2
1,1,0,0,0,0,0,0,0,0,0,0
6.5,6.5,8,0,0,0,0,0,0,0,0,0
7,7,8,0,0,0,0,0,0,0,0,0
5,19,447,1,0,6,0,0,1,2,0,0
14,10,3000,0,0,0,0,0,1,1,0,0
40,142,2840,27,0,8,8,0,4,16,1,0
27,56,1000,19,7,5,13,0,2,7,0,0
110,,0,0,0,60,41,0,0,331,0,0
50,,0,0,0,10,7,0,0,93,0,0
106,414,,11,0,4,39,0,71,58,0,2
41,140,2200,8,1,4,5,4,3,8,0,0
36,85,2550,25,10,10,5,0,8,4,1,0
518,380,29800,14,14,10,5,6,12,26,0,0
18,55,6500,28,2,2,0,9,14,24,0,1
